

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 02 16:13:31 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  2598     05D6  0DAF               	rlf	___flmul@grs+1,f
  2599     05D7  0DB0               	rlf	___flmul@grs+2,f
  2600     05D8  0DB1               	rlf	___flmul@grs+3,f
  2601     05D9  0BA8               	decfsz	??___flmul,f
  2602     05DA  2DD4               	goto	u1305
  2603     05DB                     l1301:
  2604     05DB  0821               	movf	___flmul@b+1,w
  2605     05DC  00F0               	movwf	__Umul8_16@multiplicand
  2606     05DD  0824               	movf	___flmul@a,w
  2607     05DE  120A  118A  2178  120A  118A  	fcall	__Umul8_16
  2608     05E3  0871               	movf	?__Umul8_16+1,w
  2609     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2610     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2611     05E6  00B9               	movwf	___flmul@temp+1
  2612     05E7  0870               	movf	?__Umul8_16,w
  2613     05E8  00B8               	movwf	___flmul@temp
  2614     05E9                     l1303:
  2615     05E9  0838               	movf	___flmul@temp,w
  2616     05EA  00A8               	movwf	??___flmul
  2617     05EB  0839               	movf	___flmul@temp+1,w
  2618     05EC  00A9               	movwf	??___flmul+1
  2619     05ED  01AA               	clrf	??___flmul+2
  2620     05EE  01AB               	clrf	??___flmul+3
  2621     05EF  0828               	movf	??___flmul,w
  2622     05F0  07AE               	addwf	___flmul@grs,f
  2623     05F1  0829               	movf	??___flmul+1,w
  2624     05F2  1103               	clrz
  2625     05F3  1803               	skipnc
  2626     05F4  3E01               	addlw	1
  2627     05F5  1903               	skipnz
  2628     05F6  2DF8               	goto	u1311
  2629     05F7  07AF               	addwf	___flmul@grs+1,f
  2630     05F8                     u1311:
  2631     05F8  082A               	movf	??___flmul+2,w
  2632     05F9  1103               	clrz
  2633     05FA  1803               	skipnc
  2634     05FB  3E01               	addlw	1
  2635     05FC  1903               	skipnz
  2636     05FD  2DFF               	goto	u1312
  2637     05FE  07B0               	addwf	___flmul@grs+2,f
  2638     05FF                     u1312:
  2639     05FF  082B               	movf	??___flmul+3,w
  2640     0600  1103               	clrz
  2641     0601  1803               	skipnc
  2642     0602  3E01               	addlw	1
  2643     0603  1903               	skipnz
  2644     0604  2E06               	goto	u1313
  2645     0605  07B1               	addwf	___flmul@grs+3,f
  2646     0606                     u1313:
  2647     0606                     l1305:
  2648     0606  0820               	movf	___flmul@b,w
  2649     0607  00F0               	movwf	__Umul8_16@multiplicand
  2650     0608  0825               	movf	___flmul@a+1,w
  2651     0609  120A  118A  2178  120A  118A  	fcall	__Umul8_16
  2652     060E  0871               	movf	?__Umul8_16+1,w
  2653     060F  1283               	bcf	3,5	;RP0=0, select bank0
  2654     0610  1303               	bcf	3,6	;RP1=0, select bank0
  2655     0611  00B9               	movwf	___flmul@temp+1
  2656     0612  0870               	movf	?__Umul8_16,w
  2657     0613  00B8               	movwf	___flmul@temp
  2658     0614                     l1307:
  2659     0614  0838               	movf	___flmul@temp,w
  2660     0615  00A8               	movwf	??___flmul
  2661     0616  0839               	movf	___flmul@temp+1,w
  2662     0617  00A9               	movwf	??___flmul+1
  2663     0618  01AA               	clrf	??___flmul+2
  2664     0619  01AB               	clrf	??___flmul+3
  2665     061A  0828               	movf	??___flmul,w
  2666     061B  07AE               	addwf	___flmul@grs,f
  2667     061C  0829               	movf	??___flmul+1,w
  2668     061D  1103               	clrz
  2669     061E  1803               	skipnc
  2670     061F  3E01               	addlw	1
  2671     0620  1903               	skipnz
  2672     0621  2E23               	goto	u1321
  2673     0622  07AF               	addwf	___flmul@grs+1,f
  2674     0623                     u1321:
  2675     0623  082A               	movf	??___flmul+2,w
  2676     0624  1103               	clrz
  2677     0625  1803               	skipnc
  2678     0626  3E01               	addlw	1
  2679     0627  1903               	skipnz
  2680     0628  2E2A               	goto	u1322
  2681     0629  07B0               	addwf	___flmul@grs+2,f
  2682     062A                     u1322:
  2683     062A  082B               	movf	??___flmul+3,w
  2684     062B  1103               	clrz
  2685     062C  1803               	skipnc
  2686     062D  3E01               	addlw	1
  2687     062E  1903               	skipnz
  2688     062F  2E31               	goto	u1323
  2689     0630  07B1               	addwf	___flmul@grs+3,f
  2690     0631                     u1323:
  2691     0631                     l1309:
  2692     0631  3008               	movlw	8
  2693     0632  00A8               	movwf	??___flmul
  2694     0633                     u1335:
  2695     0633  1003               	clrc
  2696     0634  0DAE               	rlf	___flmul@grs,f
  2697     0635  0DAF               	rlf	___flmul@grs+1,f
  2698     0636  0DB0               	rlf	___flmul@grs+2,f
  2699     0637  0DB1               	rlf	___flmul@grs+3,f
  2700     0638  0BA8               	decfsz	??___flmul,f
  2701     0639  2E33               	goto	u1335
  2702     063A  0820               	movf	___flmul@b,w
  2703     063B  00F0               	movwf	__Umul8_16@multiplicand
  2704     063C  0824               	movf	___flmul@a,w
  2705     063D  120A  118A  2178  120A  118A  	fcall	__Umul8_16
  2706     0642  0871               	movf	?__Umul8_16+1,w
  2707     0643  1283               	bcf	3,5	;RP0=0, select bank0
  2708     0644  1303               	bcf	3,6	;RP1=0, select bank0
  2709     0645  00B9               	movwf	___flmul@temp+1
  2710     0646  0870               	movf	?__Umul8_16,w
  2711     0647  00B8               	movwf	___flmul@temp
  2712     0648                     l1311:
  2713     0648  0838               	movf	___flmul@temp,w
  2714     0649  00A8               	movwf	??___flmul
  2715     064A  0839               	movf	___flmul@temp+1,w
  2716     064B  00A9               	movwf	??___flmul+1
  2717     064C  01AA               	clrf	??___flmul+2
  2718     064D  01AB               	clrf	??___flmul+3
  2719     064E  0828               	movf	??___flmul,w
  2720     064F  07AE               	addwf	___flmul@grs,f
  2721     0650  0829               	movf	??___flmul+1,w
  2722     0651  1103               	clrz
  2723     0652  1803               	skipnc
  2724     0653  3E01               	addlw	1
  2725     0654  1903               	skipnz
  2726     0655  2E57               	goto	u1341
  2727     0656  07AF               	addwf	___flmul@grs+1,f
  2728     0657                     u1341:
  2729     0657  082A               	movf	??___flmul+2,w
  2730     0658  1103               	clrz
  2731     0659  1803               	skipnc
  2732     065A  3E01               	addlw	1
  2733     065B  1903               	skipnz
  2734     065C  2E5E               	goto	u1342
  2735     065D  07B0               	addwf	___flmul@grs+2,f
  2736     065E                     u1342:
  2737     065E  082B               	movf	??___flmul+3,w
  2738     065F  1103               	clrz
  2739     0660  1803               	skipnc
  2740     0661  3E01               	addlw	1
  2741     0662  1903               	skipnz
  2742     0663  2E65               	goto	u1343
  2743     0664  07B1               	addwf	___flmul@grs+3,f
  2744     0665                     u1343:
  2745     0665                     l1313:
  2746     0665  0821               	movf	___flmul@b+1,w
  2747     0666  00F0               	movwf	__Umul8_16@multiplicand
  2748     0667  0826               	movf	___flmul@a+2,w
  2749     0668  120A  118A  2178  120A  118A  	fcall	__Umul8_16
  2750     066D  0871               	movf	?__Umul8_16+1,w
  2751     066E  1283               	bcf	3,5	;RP0=0, select bank0
  2752     066F  1303               	bcf	3,6	;RP1=0, select bank0
  2753     0670  00B9               	movwf	___flmul@temp+1
  2754     0671  0870               	movf	?__Umul8_16,w
  2755     0672  00B8               	movwf	___flmul@temp
  2756     0673  0838               	movf	___flmul@temp,w
  2757     0674  00A8               	movwf	??___flmul
  2758     0675  0839               	movf	___flmul@temp+1,w
  2759     0676  00A9               	movwf	??___flmul+1
  2760     0677  01AA               	clrf	??___flmul+2
  2761     0678  01AB               	clrf	??___flmul+3
  2762     0679  0828               	movf	??___flmul,w
  2763     067A  07B4               	addwf	___flmul@prod,f
  2764     067B  0829               	movf	??___flmul+1,w
  2765     067C  1103               	clrz
  2766     067D  1803               	skipnc
  2767     067E  3E01               	addlw	1
  2768     067F  1903               	skipnz
  2769     0680  2E82               	goto	u1351
  2770     0681  07B5               	addwf	___flmul@prod+1,f
  2771     0682                     u1351:
  2772     0682  082A               	movf	??___flmul+2,w
  2773     0683  1103               	clrz
  2774     0684  1803               	skipnc
  2775     0685  3E01               	addlw	1
  2776     0686  1903               	skipnz
  2777     0687  2E89               	goto	u1352
  2778     0688  07B6               	addwf	___flmul@prod+2,f
  2779     0689                     u1352:
  2780     0689  082B               	movf	??___flmul+3,w
  2781     068A  1103               	clrz
  2782     068B  1803               	skipnc
  2783     068C  3E01               	addlw	1
  2784     068D  1903               	skipnz
  2785     068E  2E90               	goto	u1353
  2786     068F  07B7               	addwf	___flmul@prod+3,f
  2787     0690                     u1353:
  2788     0690                     l1315:
  2789     0690  0822               	movf	___flmul@b+2,w
  2790     0691  00F0               	movwf	__Umul8_16@multiplicand
  2791     0692  0825               	movf	___flmul@a+1,w
  2792     0693  120A  118A  2178  120A  118A  	fcall	__Umul8_16
  2793     0698  0871               	movf	?__Umul8_16+1,w
  2794     0699  1283               	bcf	3,5	;RP0=0, select bank0
  2795     069A  1303               	bcf	3,6	;RP1=0, select bank0
  2796     069B  00B9               	movwf	___flmul@temp+1
  2797     069C  0870               	movf	?__Umul8_16,w
  2798     069D  00B8               	movwf	___flmul@temp
  2799     069E                     l1317:
  2800     069E  0838               	movf	___flmul@temp,w
  2801     069F  00A8               	movwf	??___flmul
  2802     06A0  0839               	movf	___flmul@temp+1,w
  2803     06A1  00A9               	movwf	??___flmul+1
  2804     06A2  01AA               	clrf	??___flmul+2
  2805     06A3  01AB               	clrf	??___flmul+3
  2806     06A4  0828               	movf	??___flmul,w
  2807     06A5  07B4               	addwf	___flmul@prod,f
  2808     06A6  0829               	movf	??___flmul+1,w
  2809     06A7  1103               	clrz
  2810     06A8  1803               	skipnc
  2811     06A9  3E01               	addlw	1
  2812     06AA  1903               	skipnz
  2813     06AB  2EAD               	goto	u1361
  2814     06AC  07B5               	addwf	___flmul@prod+1,f
  2815     06AD                     u1361:
  2816     06AD  082A               	movf	??___flmul+2,w
  2817     06AE  1103               	clrz
  2818     06AF  1803               	skipnc
  2819     06B0  3E01               	addlw	1
  2820     06B1  1903               	skipnz
  2821     06B2  2EB4               	goto	u1362
  2822     06B3  07B6               	addwf	___flmul@prod+2,f
  2823     06B4                     u1362:
  2824     06B4  082B               	movf	??___flmul+3,w
  2825     06B5  1103               	clrz
  2826     06B6  1803               	skipnc
  2827     06B7  3E01               	addlw	1
  2828     06B8  1903               	skipnz
  2829     06B9  2EBB               	goto	u1363
  2830     06BA  07B7               	addwf	___flmul@prod+3,f
  2831     06BB                     u1363:
  2832     06BB  0822               	movf	___flmul@b+2,w
  2833     06BC  00F0               	movwf	__Umul8_16@multiplicand
  2834     06BD  0826               	movf	___flmul@a+2,w
  2835     06BE  120A  118A  2178  120A  118A  	fcall	__Umul8_16
  2836     06C3  0871               	movf	?__Umul8_16+1,w
  2837     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2838     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2839     06C6  00B9               	movwf	___flmul@temp+1
  2840     06C7  0870               	movf	?__Umul8_16,w
  2841     06C8  00B8               	movwf	___flmul@temp
  2842     06C9                     l1319:
  2843     06C9  0838               	movf	___flmul@temp,w
  2844     06CA  00A8               	movwf	??___flmul
  2845     06CB  0839               	movf	___flmul@temp+1,w
  2846     06CC  00A9               	movwf	??___flmul+1
  2847     06CD  01AA               	clrf	??___flmul+2
  2848     06CE  01AB               	clrf	??___flmul+3
  2849     06CF  3008               	movlw	8
  2850     06D0                     u1375:
  2851     06D0  1003               	clrc
  2852     06D1  0DA8               	rlf	??___flmul,f
  2853     06D2  0DA9               	rlf	??___flmul+1,f
  2854     06D3  0DAA               	rlf	??___flmul+2,f
  2855     06D4  0DAB               	rlf	??___flmul+3,f
  2856     06D5                     u1370:
  2857     06D5  3EFF               	addlw	-1
