

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:39:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
  2797     046C                     u1597:
  2798     046C  0BCC               	decfsz	??_init_display_controller,f
  2799     046D  2C6C               	goto	u1597
  2800     046E  2C6F               	nop2
  2801     046F                     l127:
  2802     046F  0008               	return
  2803     0470                     __end_of_init_display_controller:
  2804                           
  2805                           	psect	text8
  2806     05FF                     __ptext8:	
  2807 ;; *************** function _clcd_print *****************
  2808 ;; Defined at:
  2809 ;;		line 62 in file "clcd.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  str             1    wreg     PTR const unsigned char 
  2812 ;;		 -> STR_5(5), STR_4(17), STR_3(17), STR_2(17), 
  2813 ;;		 -> STR_1(17), 
  2814 ;;  addr            1    4[BANK0 ] unsigned char 
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;  str             1    5[BANK0 ] PTR const unsigned char 
  2817 ;;		 -> STR_5(5), STR_4(17), STR_3(17), STR_2(17), 
  2818 ;;		 -> STR_1(17), 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       1       0       0       0
  2829 ;;      Locals:         0       1       0       0       0
  2830 ;;      Temps:          0       0       0       0       0
  2831 ;;      Totals:         0       2       0       0       0
  2832 ;;Total ram usage:        2 bytes
  2833 ;; Hardware stack levels used: 1
  2834 ;; Hardware stack levels required when called: 3
  2835 ;; This function calls:
  2836 ;;		_clcd_write@clcd$F109
  2837 ;; This function is called by:
  2838 ;;		_init_config
  2839 ;;		_main
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843     05FF                     _clcd_print:	
  2844                           ;psect for function _clcd_print
  2845                           
  2846                           
  2847                           ;incstack = 0
  2848                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2849                           ;clcd_print@str stored from wreg
  2850     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2851     0600  1303               	bcf	3,6	;RP1=0, select bank0
  2852     0601  00CD               	movwf	clcd_print@str
  2853     0602                     l1288:
  2854                           
  2855                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2856     0602  01C8               	clrf	clcd_write@clcd$F109@mode
  2857     0603  084C               	movf	clcd_print@addr,w
  2858     0604  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F109
  2859                           
  2860                           ;clcd.c: 66:     while (*str != '\0')
  2861     0609  2E1E               	goto	l1294
  2862     060A                     l1290:
  2863                           
  2864                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  2865     060A  01C8               	clrf	clcd_write@clcd$F109@mode
  2866     060B  0AC8               	incf	clcd_write@clcd$F109@mode,f
  2867     060C  084D               	movf	clcd_print@str,w
  2868     060D  0084               	movwf	4
  2869     060E  120A  118A  2500  120A  118A  	fcall	stringdir
  2870     0613  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F109
  2871     0618                     l1292:
  2872                           
  2873                           ;clcd.c: 69:         str++;
  2874     0618  3001               	movlw	1
  2875     0619  00FF               	movwf	btemp+1
  2876     061A  087F               	movf	btemp+1,w
  2877     061B  1283               	bcf	3,5	;RP0=0, select bank0
  2878     061C  1303               	bcf	3,6	;RP1=0, select bank0
  2879     061D  07CD               	addwf	clcd_print@str,f
  2880     061E                     l1294:
  2881                           
  2882                           ;clcd.c: 66:     while (*str != '\0')
  2883     061E  1283               	bcf	3,5	;RP0=0, select bank0
  2884     061F  1303               	bcf	3,6	;RP1=0, select bank0
  2885     0620  084D               	movf	clcd_print@str,w
  2886     0621  0084               	movwf	4
  2887     0622  120A  118A  2500  120A  118A  	fcall	stringdir
  2888     0627  3A00               	xorlw	0
  2889     0628  1D03               	skipz
  2890     0629  2E2B               	goto	u801
  2891     062A  2E2C               	goto	u800
  2892     062B                     u801:
  2893     062B  2E0A               	goto	l1290
  2894     062C                     u800:
  2895     062C                     l139:
  2896     062C  0008               	return
  2897     062D                     __end_of_clcd_print:
  2898                           
  2899                           	psect	text9
  2900     054F                     __ptext9:	
  2901 ;; *************** function _clcd_write *****************
  2902 ;; Defined at:
  2903 ;;		line 16 in file "main.c"
  2904 ;; Parameters:    Size  Location     Type
  2905 ;;  byte            1    wreg     unsigned char 
  2906 ;;  mode            1    0[BANK0 ] unsigned char 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;  byte            1    3[BANK0 ] unsigned char 
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      void 
  2911 ;; Registers used:
  2912 ;;		wreg, status,2, status,0
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2918 ;;      Params:         0       1       0       0       0
  2919 ;;      Locals:         0       1       0       0       0
  2920 ;;      Temps:          0       2       0       0       0
  2921 ;;      Totals:         0       4       0       0       0
  2922 ;;Total ram usage:        4 bytes
  2923 ;; Hardware stack levels used: 1
  2924 ;; Hardware stack levels required when called: 2
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		_main
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932     054F                     _clcd_write:	
  2933                           ;psect for function _clcd_write
  2934                           
  2935                           
  2936                           ;incstack = 0
  2937                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2938                           ;clcd_write@byte stored from wreg
  2939     054F  1283               	bcf	3,5	;RP0=0, select bank0
  2940     0550  1303               	bcf	3,6	;RP1=0, select bank0
  2941     0551  00CB               	movwf	clcd_write@byte
  2942     0552                     l1382:
  2943                           
  2944                           ;main.c: 16:     _delay((unsigned long)((4100)*(20000000/4000000.0)));;main.c: 17: };mai
      +                          n.c: 18: 
  2945     0552  1848               	btfsc	clcd_write@mode,0
  2946     0553  2D55               	goto	u971
  2947     0554  2D59               	goto	u970
  2948     0555                     u971:
  2949     0555  1283               	bcf	3,5	;RP0=0, select bank0
  2950     0556  1303               	bcf	3,6	;RP1=0, select bank0
  2951     0557  1509               	bsf	9,2	;volatile
  2952     0558  2D5C               	goto	u984
  2953     0559                     u970:
  2954     0559  1283               	bcf	3,5	;RP0=0, select bank0
  2955     055A  1303               	bcf	3,6	;RP1=0, select bank0
  2956     055B  1109               	bcf	9,2	;volatile
  2957     055C                     u984:
  2958     055C                     l1384:
  2959                           
  2960                           ;main.c: 20: 
  2961     055C  084B               	movf	clcd_write@byte,w
  2962     055D  39F0               	andlw	240
  2963     055E  0088               	movwf	8	;volatile
  2964     055F                     l1386:
  2965                           
  2966                           ;main.c: 21:     GIE = 1;
  2967     055F  1489               	bsf	9,1	;volatile
  2968     0560                     l1388:
  2969                           
  2970                           ;main.c: 22:     init_clcd();
  2971     0560  30A5               	movlw	165
  2972     0561  1283               	bcf	3,5	;RP0=0, select bank0
  2973     0562  1303               	bcf	3,6	;RP1=0, select bank0
  2974     0563  00C9               	movwf	??_clcd_write
  2975     0564                     u1607:
  2976     0564  0BC9               	decfsz	??_clcd_write,f
  2977     0565  2D64               	goto	u1607
  2978     0566  2D67               	nop2
  2979     0567                     l1390:
  2980                           
  2981                           ;main.c: 23:     init_matrix_keypad();
  2982     0567  1283               	bcf	3,5	;RP0=0, select bank0
  2983     0568  1303               	bcf	3,6	;RP1=0, select bank0
  2984     0569  1089               	bcf	9,1	;volatile
  2985     056A                     l1392:
  2986                           
  2987                           ;main.c: 25:     clcd_print("enter the number", (0x80 + 0));
  2988     056A  084B               	movf	clcd_write@byte,w
  2989     056B  390F               	andlw	15
  2990     056C  00C9               	movwf	??_clcd_write
  2991     056D  3003               	movlw	3
  2992     056E                     u995:
  2993     056E  1003               	clrc
  2994     056F  0DC9               	rlf	??_clcd_write,f
  2995     0570  3EFF               	addlw	-1
  2996     0571  1D03               	skipz
  2997     0572  2D6E               	goto	u995
  2998     0573  1003               	clrc
  2999     0574  0D49               	rlf	??_clcd_write,w
  3000     0575  0088               	movwf	8	;volatile
  3001     0576                     l1394:
  3002                           
  3003                           ;main.c: 26: 
  3004     0576  1489               	bsf	9,1	;volatile
  3005     0577                     l1396:
  3006                           
  3007                           ;main.c: 27: }
  3008     0577  30A5               	movlw	165
  3009     0578  1283               	bcf	3,5	;RP0=0, select bank0
  3010     0579  1303               	bcf	3,6	;RP1=0, select bank0
  3011     057A  00C9               	movwf	??_clcd_write
  3012     057B                     u1617:
  3013     057B  0BC9               	decfsz	??_clcd_write,f
  3014     057C  2D7B               	goto	u1617
  3015     057D  2D7E               	nop2
  3016     057E                     l1398:
  3017                           
  3018                           ;main.c: 28: 
  3019     057E  1283               	bcf	3,5	;RP0=0, select bank0
  3020     057F  1303               	bcf	3,6	;RP1=0, select bank0
  3021     0580  1089               	bcf	9,1	;volatile
  3022     0581                     l1400:
  3023                           
  3024                           ;main.c: 30:     unsigned char key, cur_key;
  3025     0581  301B               	movlw	27
  3026     0582  1283               	bcf	3,5	;RP0=0, select bank0
  3027     0583  1303               	bcf	3,6	;RP1=0, select bank0
  3028     0584  00CA               	movwf	??_clcd_write+1
  3029     0585  309D               	movlw	157
  3030     0586  00C9               	movwf	??_clcd_write
  3031     0587                     u1627:
  3032     0587  0BC9               	decfsz	??_clcd_write,f
  3033     0588  2D87               	goto	u1627
  3034     0589  0BCA               	decfsz	??_clcd_write+1,f
  3035     058A  2D87               	goto	u1627
  3036     058B  2D8C               	nop2
