

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 12:31:14 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2498                           ;clcd_putch@data stored from wreg
  2499     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2500     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2501     04FD  00BF               	movwf	clcd_putch@data
  2502     04FE                     l1346:
  2503                           
  2504                           ;clcd.c: 63: void clcd_putch(const char data, unsigned char addr);clcd.c: 64: {;clcd.c: 
      +                          65:     clcd_write(addr, 0);
  2505     04FE  01BA               	clrf	clcd_write@clcd$F103@mode
  2506     04FF  083E               	movf	clcd_putch@addr,w
  2507     0500  120A  118A  2414  120A  118A  	fcall	_clcd_write@clcd$F103
  2508                           
  2509                           ;clcd.c: 66:     clcd_write(data, 1);
  2510     0505  1283               	bcf	3,5	;RP0=0, select bank0
  2511     0506  1303               	bcf	3,6	;RP1=0, select bank0
  2512     0507  01BA               	clrf	clcd_write@clcd$F103@mode
  2513     0508  0ABA               	incf	clcd_write@clcd$F103@mode,f
  2514     0509  083F               	movf	clcd_putch@data,w
  2515     050A  120A  118A  2414  120A  118A  	fcall	_clcd_write@clcd$F103
  2516     050F                     l104:
  2517     050F  0008               	return
  2518     0510                     __end_of_clcd_putch:
  2519                           
  2520                           	psect	text10
  2521     0488                     __ptext10:	
  2522 ;; *************** function _clcd_print *****************
  2523 ;; Defined at:
  2524 ;;		line 69 in file "clcd.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;  str             2    4[BANK0 ] PTR const unsigned char 
  2527 ;;		 -> STR_6(15), STR_5(17), STR_4(16), STR_3(8), 
  2528 ;;		 -> STR_2(17), STR_1(15), main@ptr(2), 
  2529 ;;  addr            1    6[BANK0 ] unsigned char 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;		None
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         0       3       0       0       0
  2542 ;;      Locals:         0       0       0       0       0
  2543 ;;      Temps:          0       0       0       0       0
  2544 ;;      Totals:         0       3       0       0       0
  2545 ;;Total ram usage:        3 bytes
  2546 ;; Hardware stack levels used: 1
  2547 ;; Hardware stack levels required when called: 3
  2548 ;; This function calls:
  2549 ;;		_clcd_write@clcd$F103
  2550 ;; This function is called by:
  2551 ;;		_main
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555     0488                     _clcd_print:	
  2556                           ;psect for function _clcd_print
  2557                           
  2558     0488                     l1348:	
  2559                           ;incstack = 0
  2560                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2561                           
  2562                           
  2563                           ;clcd.c: 69: void clcd_print(const char *str, unsigned char addr);clcd.c: 70: {;clcd.c: 
      +                          71:     clcd_write(addr, 0);
  2564     0488  1283               	bcf	3,5	;RP0=0, select bank0
  2565     0489  1303               	bcf	3,6	;RP1=0, select bank0
  2566     048A  01BA               	clrf	clcd_write@clcd$F103@mode
  2567     048B  0840               	movf	clcd_print@addr,w
  2568     048C  120A  118A  2414  120A  118A  	fcall	_clcd_write@clcd$F103
  2569                           
  2570                           ;clcd.c: 73:     while (*str != '\0')
  2571     0491  2CAA               	goto	l1354
  2572     0492                     l1350:
  2573                           
  2574                           ;clcd.c: 74:     {;clcd.c: 75:         clcd_write(*str, 1);
  2575     0492  01BA               	clrf	clcd_write@clcd$F103@mode
  2576     0493  0ABA               	incf	clcd_write@clcd$F103@mode,f
  2577     0494  083F               	movf	clcd_print@str+1,w
  2578     0495  00FF               	movwf	btemp+1
  2579     0496  083E               	movf	clcd_print@str,w
  2580     0497  0084               	movwf	4
  2581     0498  120A  118A  2307  120A  118A  	fcall	stringtab
  2582     049D  120A  118A  2414  120A  118A  	fcall	_clcd_write@clcd$F103
  2583     04A2                     l1352:
  2584                           
  2585                           ;clcd.c: 76:         str++;
  2586     04A2  3001               	movlw	1
  2587     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2588     04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2589     04A5  07BE               	addwf	clcd_print@str,f
  2590     04A6  1803               	skipnc
  2591     04A7  0ABF               	incf	clcd_print@str+1,f
  2592     04A8  3000               	movlw	0
  2593     04A9  07BF               	addwf	clcd_print@str+1,f
  2594     04AA                     l1354:
  2595                           
  2596                           ;clcd.c: 73:     while (*str != '\0')
  2597     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2598     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2599     04AC  083F               	movf	clcd_print@str+1,w
  2600     04AD  00FF               	movwf	btemp+1
  2601     04AE  083E               	movf	clcd_print@str,w
  2602     04AF  0084               	movwf	4
  2603     04B0  120A  118A  2307  120A  118A  	fcall	stringtab
  2604     04B5  3A00               	xorlw	0
  2605     04B6  1D03               	skipz
  2606     04B7  2CB9               	goto	u821
  2607     04B8  2CBA               	goto	u820
  2608     04B9                     u821:
  2609     04B9  2C92               	goto	l1350
  2610     04BA                     u820:
  2611     04BA                     l110:
  2612     04BA  0008               	return
  2613     04BB                     __end_of_clcd_print:
  2614                           
  2615                           	psect	text11
  2616     0414                     __ptext11:	
  2617 ;; *************** function _clcd_write@clcd$F103 *****************
  2618 ;; Defined at:
  2619 ;;		line 11 in file "clcd.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  byte            1    wreg     unsigned char 
  2622 ;;  mode            1    0[BANK0 ] unsigned char 
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;  byte            1    3[BANK0 ] unsigned char 
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, status,2, status,0
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2634 ;;      Params:         0       1       0       0       0
  2635 ;;      Locals:         0       1       0       0       0
  2636 ;;      Temps:          0       2       0       0       0
  2637 ;;      Totals:         0       4       0       0       0
  2638 ;;Total ram usage:        4 bytes
  2639 ;; Hardware stack levels used: 1
  2640 ;; Hardware stack levels required when called: 2
  2641 ;; This function calls:
  2642 ;;		Nothing
  2643 ;; This function is called by:
  2644 ;;		_init_display_controller
  2645 ;;		_clcd_putch
  2646 ;;		_clcd_print
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650     0414                     _clcd_write@clcd$F103:	
  2651                           ;psect for function _clcd_write@clcd$F103
  2652                           
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _clcd_write@clcd$F103: [wreg+status,2+status,0]
  2656                           ;clcd_write@clcd$F103@byte stored from wreg
  2657     0414  1283               	bcf	3,5	;RP0=0, select bank0
  2658     0415  1303               	bcf	3,6	;RP1=0, select bank0
  2659     0416  00BD               	movwf	clcd_write@clcd$F103@byte
  2660     0417                     l1130:
  2661                           
  2662                           ;clcd.c: 11: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 12: 
      +                          {;clcd.c: 13:     RE2 = mode;
  2663     0417  183A               	btfsc	clcd_write@clcd$F103@mode,0
  2664     0418  2C1A               	goto	u561
  2665     0419  2C1E               	goto	u560
  2666     041A                     u561:
  2667     041A  1283               	bcf	3,5	;RP0=0, select bank0
  2668     041B  1303               	bcf	3,6	;RP1=0, select bank0
  2669     041C  1509               	bsf	9,2	;volatile
  2670     041D  2C21               	goto	u574
  2671     041E                     u560:
  2672     041E  1283               	bcf	3,5	;RP0=0, select bank0
  2673     041F  1303               	bcf	3,6	;RP1=0, select bank0
  2674     0420  1109               	bcf	9,2	;volatile
  2675     0421                     u574:
  2676     0421                     l1132:
  2677                           
  2678                           ;clcd.c: 15:     PORTD = byte & 0xF0;
  2679     0421  083D               	movf	clcd_write@clcd$F103@byte,w
  2680     0422  39F0               	andlw	240
  2681     0423  0088               	movwf	8	;volatile
  2682     0424                     l1134:
  2683                           
  2684                           ;clcd.c: 16:     RE1 = 1;
  2685     0424  1489               	bsf	9,1	;volatile
  2686     0425                     l1136:
  2687                           
  2688                           ;clcd.c: 17:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2689     0425  30A5               	movlw	165
  2690     0426  1283               	bcf	3,5	;RP0=0, select bank0
  2691     0427  1303               	bcf	3,6	;RP1=0, select bank0
  2692     0428  00BB               	movwf	??_clcd_write@clcd$F103
  2693     0429                     u1217:
  2694     0429  0BBB               	decfsz	??_clcd_write@clcd$F103,f
  2695     042A  2C29               	goto	u1217
  2696     042B  2C2C               	nop2
  2697     042C                     l1138:
  2698                           
  2699                           ;clcd.c: 18:     RE1 = 0;
  2700     042C  1283               	bcf	3,5	;RP0=0, select bank0
  2701     042D  1303               	bcf	3,6	;RP1=0, select bank0
  2702     042E  1089               	bcf	9,1	;volatile
  2703     042F                     l1140:
  2704                           
  2705                           ;clcd.c: 20:     PORTD = (byte & 0x0F) << 4;
  2706     042F  083D               	movf	clcd_write@clcd$F103@byte,w
  2707     0430  390F               	andlw	15
  2708     0431  00BB               	movwf	??_clcd_write@clcd$F103
  2709     0432  3003               	movlw	3
  2710     0433                     u585:
  2711     0433  1003               	clrc
  2712     0434  0DBB               	rlf	??_clcd_write@clcd$F103,f
  2713     0435  3EFF               	addlw	-1
  2714     0436  1D03               	skipz
  2715     0437  2C33               	goto	u585
  2716     0438  1003               	clrc
  2717     0439  0D3B               	rlf	??_clcd_write@clcd$F103,w
  2718     043A  0088               	movwf	8	;volatile
  2719     043B                     l1142:
  2720                           
  2721                           ;clcd.c: 21:     RE1 = 1;
  2722     043B  1489               	bsf	9,1	;volatile
  2723     043C                     l1144:
  2724                           
  2725                           ;clcd.c: 22:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2726     043C  30A5               	movlw	165
  2727     043D  1283               	bcf	3,5	;RP0=0, select bank0
  2728     043E  1303               	bcf	3,6	;RP1=0, select bank0
  2729     043F  00BB               	movwf	??_clcd_write@clcd$F103
  2730     0440                     u1227:
